position_id,symbol,side,entry_price,exit_price,quantity,entry_timestamp,exit_timestamp,pnl,r_multiple,setup_type,exit_reason,fees,slippage,ta_score,volume_spike,sentiment,volatility_percentile,trend_strength,posterior
pos_0000,XRP/USDT,long,7885.330158077582,7737.23422880277,0.16443457513284063,2024-04-12T19:00:00,2024-04-14T15:00:00,-24.35209120920694,-0.9390597876431672,pullback,stop_loss,0.04870418241841388,7.885330158077583,66.40153027864224,2.4198785781132526,bearish,78.19459112971965,0.3141104627643281,0.6741962271566034
pos_0001,BNB/USDT,long,48690.40039018881,49247.11125329844,0.2404436270260012,2024-12-10T16:00:00,2024-12-11T10:00:00,133.8575791308544,0.5716844168956576,pullback,take_profit,0.2677151582617088,48.69040039018881,46.5840417223786,1.8423454312379333,bullish,78.9938531484073,0.27491866134149817,0.7332461857121156
pos_0002,ETH/USDT,long,34243.22802295663,34691.24311418274,0.44575096880220527,2024-03-29T13:00:00,2024-03-30T07:00:00,199.70316095204637,0.6541659725037594,breakout,take_profit,0.39940632190409275,34.24322802295663,66.40668747765825,0.9715568787996095,bullish,74.55922412472692,0.8473196668199093,0.5171813951101569
pos_0003,ETH/USDT,long,46101.52432765353,45236.90122149936,0.0976075770314003,2024-08-05T11:00:00,2024-08-06T02:00:00,-84.39376643707169,-0.9377380886682924,breakout,stop_loss,0.1687875328741434,46.101524327653536,52.5912314720083,0.9954676308933873,bearish,69.72425054911577,0.13801918261542942,0.5
pos_0004,BTC/USDT,long,14745.059918430103,15114.717539492007,0.02393902448793361,2024-10-27T00:00:00,2024-10-27T23:00:00,8.849242842752206,1.2534965035980032,pullback,take_profit,0.017698485685504414,14.745059918430103,78.89801611943174,1.0477444028160454,neutral,56.35759848686068,0.4327759125668352,0.5603664816870698
pos_0005,XRP/USDT,long,28106.046949800286,27811.02341037154,0.38909760600625193,2024-03-02T23:00:00,2024-03-04T07:00:00,-114.79295290721564,-0.5248399747493492,pullback,stop_loss,0.22958590581443128,28.106046949800287,53.63172204743709,1.033673104459644,bearish,22.42601537230588,0.6619714403614858,0.5534442328105025
pos_0006,SOL/USDT,long,12539.68223452886,12046.39975827741,0.41627909380527345,2024-08-18T16:00:00,2024-08-19T20:00:00,-205.34318220397498,-1.9668858708921828,momentum,stop_loss,0.41068636440795,12.539682234528861,32.438558004098965,2.391344217376975,bearish,37.38508717482608,0.39660580426309233,0.7871862133549776
pos_0007,BTC/USDT,long,17693.185931075033,17586.89788216165,0.3117334455764487,2024-08-18T00:00:00,2024-08-19T00:00:00,-33.13353971136676,-0.3003643587068899,momentum,stop_loss,0.06626707942273352,17.693185931075032,58.751889352479424,1.756821340599058,bearish,61.54616197341622,0.3538034336319946,0.5986212508491754
pos_0008,BTC/USDT,long,12663.936561685672,12006.068636244254,0.5022760208334616,2024-08-20T19:00:00,2024-08-22T15:00:00,-330.43128382467995,-2.5974069051789783,breakout,stop_loss,0.6608625676493599,12.663936561685672,23.300612603853637,1.003713789387814,bearish,56.57386003879381,0.3629089769313895,0.59252907923866
pos_0009,SOL/USDT,long,36437.99579573179,36080.95210305799,0.37410530139206066,2024-08-05T05:00:00,2024-08-06T01:00:00,-133.57193825786496,-0.48993322063506406,pullback,stop_loss,0.2671438765157299,36.43799579573179,50.885685590250525,3.3287692894733847,bearish,25.4173862032645,0.8590595491131799,0.5933702270397229
pos_0010,BNB/USDT,long,32294.12224143155,31984.24276238934,0.18262276471494152,2024-09-08T03:00:00,2024-09-09T05:00:00,-56.59104719111364,-0.4797769029384703,breakout,stop_loss,0.11318209438222727,32.29412224143155,46.00798862827726,3.578584039598206,neutral,28.251256648759593,0.39714612700773827,0.7313517217369669
pos_0011,SOL/USDT,long,44871.066321871,45451.32926900866,0.9014138765916971,2024-04-21T19:00:00,2024-04-22T06:00:00,523.0570726218782,0.6465892107124112,momentum,take_profit,1.0461141452437563,44.871066321871005,54.157248942784555,0.8025021668621193,bullish,63.557340732214364,0.6493558480855511,0.6846448209496976
pos_0012,SOL/USDT,long,18676.91005143098,18337.589554751514,0.9407321080332006,2024-04-22T07:00:00,2024-04-22T19:00:00,-319.2096861401463,-0.9083957028894774,breakout,stop_loss,0.6384193722802926,18.67691005143098,49.48613362402996,0.6267013937829655,bearish,79.66744775664924,0.22400165800038482,0.5540105367886095
pos_0013,XRP/USDT,long,39761.084046728254,38967.34619377244,0.5076107221741402,2024-01-22T13:00:00,2024-01-23T17:00:00,-402.9098447558511,-0.9981340700155381,pullback,stop_loss,0.8058196895117022,39.76108404672826,61.06794148434611,1.4443676067464601,bearish,63.34712691569032,0.8268803293487058,0.6362728182902184
pos_0014,XRP/USDT,long,46423.0962731275,46909.02165219443,0.43390230683414116,2024-06-06T13:00:00,2024-06-07T13:00:00,210.8441429263962,0.5233659730579165,breakout,take_profit,0.4216882858527924,46.4230962731275,60.70903740713247,2.4315402333666913,bullish,71.06820029101141,0.40286533223755394,0.7130074938601008
pos_0015,ETH/USDT,long,37064.3540259348,35752.99787254063,0.7000455835853153,2024-04-23T14:00:00,2024-04-23T15:00:00,-918.0090836910149,-1.769026046530556,pullback,stop_loss,1.8360181673820297,37.064354025934804,59.93911425772673,1.02070743619332,bearish,68.56166932871082,0.6320197302468031,0.99
pos_0016,SOL/USDT,long,4789.698798059363,4905.265147167866,0.5824973395862122,2024-09-20T13:00:00,2024-09-21T22:00:00,67.31709090139462,1.2064051830913345,pullback,take_profit,0.13463418180278924,4.789698798059363,71.66769041051715,1.2619632321100243,bullish,37.192475127697065,0.4010481669909086,0.5606879726370777
pos_0017,SOL/USDT,long,42116.95144309787,41503.90208134582,0.2024362336549243,2024-09-20T20:00:00,2024-09-21T22:00:00,-124.10340383763977,-0.7277940837910704,mean_reversion,stop_loss,0.24820680767527956,42.11695144309787,49.37388668814196,3.7881769772224154,bearish,27.96472533457819,0.6458237508655358,0.5
pos_0018,BTC/USDT,long,7906.208429287194,8030.408607785922,0.25774046918294935,2024-08-16T20:00:00,2024-08-18T01:00:00,32.01141227886817,0.7854598042131631,mean_reversion,take_profit,0.06402282455773635,7.906208429287195,85.5091404449426,2.018774926652655,bullish,36.79603381675657,0.6460697363786893,0.7766911149186623
pos_0019,BTC/USDT,long,23761.274071457527,23214.11445586838,0.10685581904449146,2024-08-07T04:00:00,2024-08-08T11:00:00,-58.467188871847256,-1.1513684281904817,breakout,stop_loss,0.11693437774369451,23.761274071457528,41.40962106190737,0.326073106387299,bearish,46.031098954278384,0.12701397342605317,0.7823263807151237
pos_0020,ETH/USDT,long,8230.427911363342,8057.180311665909,0.07986305992642555,2024-09-06T18:00:00,2024-09-06T21:00:00,-13.836083436745447,-1.0524823348384984,mean_reversion,stop_loss,0.027672166873490896,8.230427911363343,47.45060139329951,1.6996941167661843,bearish,76.41381448549745,0.053331783754121065,0.7186848512765971
pos_0021,ETH/USDT,long,5128.82226873359,5191.170923115564,0.028039607395034232,2024-03-05T00:00:00,2024-03-06T21:00:00,1.7482317904792197,0.6078262329547355,pullback,take_profit,0.0034964635809584393,5.1288222687335905,66.78798648594481,1.897421641660771,bullish,39.138537817625675,0.49989331961838396,0.6144511359083641
pos_0022,SOL/USDT,long,8954.23323460817,8858.972065657867,0.7531086041244498,2024-03-15T23:00:00,2024-03-17T00:00:00,-71.74200597542594,-0.5319337036147169,momentum,stop_loss,0.1434840119508519,8.95423323460817,36.80394684453501,0.8955788122502656,neutral,40.44821241518107,0.797833711871605,0.6512146509073226
pos_0023,BNB/USDT,long,45278.56062332125,45746.14798112224,0.10037381001827222,2024-12-07T12:00:00,2024-12-08T09:00:00,46.93352461886195,0.5163452099227632,pullback,take_profit,0.0938670492377239,45.278560623321255,74.47279293896841,1.9388270488821424,neutral,54.40627328739717,0.8533445785100794,0.6053226488210093
pos_0024,BTC/USDT,long,2972.1821248305496,3062.7192146543516,0.5540335935004982,2024-02-22T22:00:00,2024-02-24T16:00:00,50.16058922015843,1.5230743948600338,pullback,take_profit,0.10032117844031686,2.9721821248305496,84.98194128277785,1.5318425765982895,bullish,27.024020985656353,0.6847805481337312,0.6744966571108723
pos_0025,XRP/USDT,long,18776.112708230405,21394.69992577973,0.376935725596222,2024-10-09T01:00:00,2024-10-09T21:00:00,987.0390728839466,6.973187843087138,momentum,take_profit,1.974078145767893,18.776112708230404,100.0,1.1511689327347259,neutral,53.504254984148304,0.5184313058220132,0.6495437171009704
pos_0026,BTC/USDT,long,18806.041918232833,17831.022309403346,0.2928549654190421,2024-11-12T08:00:00,2024-11-13T02:00:00,-285.53933382664735,-2.5923041463716636,pullback,stop_loss,0.5710786676532947,18.806041918232832,30.644946169971682,2.0726712353388432,neutral,20.72926848138898,0.34855480355099944,0.6973627387727565
pos_0027,BTC/USDT,long,34876.560287604356,40959.20926861531,0.3903598130654277,2024-02-16T08:00:00,2024-02-17T20:00:00,2374.4217191700513,8.720253561204576,breakout,take_profit,4.748843438340103,34.876560287604356,100.0,1.9807086972082348,neutral,23.471833865462443,0.6003169005721013,0.5762570533523218
pos_0028,ETH/USDT,long,48722.300902541705,48374.76901864021,0.9863486370348068,2024-03-30T07:00:00,2024-03-31T13:00:00,-342.78760001237777,-0.35664559910322935,mean_reversion,stop_loss,0.6855752000247556,48.722300902541704,59.8511037667393,4.212622686339408,bearish,68.82770118241692,0.24039951481547503,0.5179766792979358
pos_0029,XRP/USDT,long,24070.4670851311,25396.7170750369,0.9854331901588493,2024-08-29T12:00:00,2024-08-29T17:00:00,1306.9307585010163,2.7549319778781083,pullback,take_profit,2.6138615170020327,24.0704670851311,100.0,3.2745776478216237,bullish,69.74985324239087,0.3225865079373085,0.6015624308030697
pos_0030,XRP/USDT,long,42497.40479480283,40519.30344096097,0.25487462072576567,2024-12-23T02:00:00,2024-12-24T12:00:00,-504.1678323175684,-2.327320178012105,pullback,stop_loss,1.008335664635137,42.49740479480283,26.050593926053008,1.535429670475565,neutral,56.3704780670528,0.8227534343191493,0.6832314011979592
pos_0031,BNB/USDT,long,28090.804779615773,27606.55982152957,0.8778870666317615,2024-04-27T02:00:00,2024-04-28T12:00:00,-425.1123857855187,-0.8619278833150412,breakout,stop_loss,0.8502247715710375,28.090804779615773,43.89585580128406,0.9898601349810413,bearish,65.30823534041714,0.6555627464497346,0.7186051459998439
pos_0032,ETH/USDT,long,45217.51885523805,46450.129739189884,0.35477291235306735,2024-10-20T17:00:00,2024-10-22T12:00:00,437.2969530976811,1.3629793442426468,breakout,take_profit,0.8745939061953623,45.21751885523805,88.65336396338674,1.710947636159305,bullish,57.32520201367241,0.15510540107631962,0.5
pos_0033,BNB/USDT,long,29279.82868686277,28851.473705959215,0.40629748402117855,2024-02-12T15:00:00,2024-02-13T10:00:00,-174.03955100905395,-0.7314847799907858,pullback,stop_loss,0.34807910201810793,29.27982868686277,51.79395180496426,1.0470461175193673,neutral,44.69967286145169,0.5159363742468769,0.6515064381578995
pos_0034,ETH/USDT,long,27480.893929449692,27782.349527980405,0.5390792686951977,2024-10-03T04:00:00,2024-10-03T21:00:00,162.5084636000096,0.5484821551013307,mean_reversion,take_profit,0.32501692720001923,27.480893929449692,73.34516110813414,1.428221481939748,bullish,39.80597079860932,0.42350615515696316,0.5273946995801897
pos_0035,BTC/USDT,long,10546.531234501845,10453.134161244447,0.3767673817634682,2024-01-26T03:00:00,2024-01-28T02:00:00,-35.18897075556068,-0.4427857424432603,mean_reversion,stop_loss,0.07037794151112137,10.546531234501845,55.988795246821226,5.403629577155168,bearish,47.752082967988876,0.3391201424971273,0.6811250154543537
pos_0036,BNB/USDT,long,18926.47973892067,19293.84722189987,0.029870485799949106,2024-09-30T05:00:00,2024-10-02T04:00:00,10.973445183693235,0.9705119178178158,pullback,take_profit,0.02194689036738647,18.92647973892067,59.09249284871226,1.1886441965272363,bullish,27.185727909155073,0.3848463703379462,0.5626025880514903
pos_0037,BTC/USDT,long,18217.80659029189,18582.397101609666,0.6494580689182852,2024-02-03T14:00:00,2024-02-04T20:00:00,236.78624942637296,1.0006432703925559,mean_reversion,take_profit,0.47357249885274594,18.21780659029189,69.97347350065202,0.6332507598790358,neutral,56.34648916141323,0.7693115357030121,0.6012874616235304
pos_0038,BTC/USDT,long,34878.376972084436,35246.42503960175,0.9972829794207104,2024-04-04T23:00:00,2024-04-06T01:00:00,367.04807334370435,0.5276163908256004,pullback,take_profit,0.7340961466874087,34.87837697208444,67.0158271999517,2.5959069993931387,neutral,20.318000383856326,0.4164027907319402,0.6785980166188283
pos_0039,XRP/USDT,long,10055.395674182157,9820.337744390998,0.7388847118615033,2024-06-21T11:00:00,2024-06-21T17:00:00,-173.680710724502,-1.168814919907555,breakout,stop_loss,0.347361421449004,10.055395674182156,66.14297915467502,4.151584903210671,neutral,25.237410775380525,0.5882273419880735,0.697682809432411
pos_0040,ETH/USDT,long,16185.456864238677,18581.487793359087,0.8117757013960885,2024-06-26T23:00:00,2024-06-27T08:00:00,1945.0396880534427,7.401801967092986,momentum,take_profit,3.8900793761068853,16.185456864238677,100.0,0.9372048219248554,neutral,55.738324436470656,0.08637737910627746,0.6871145873371309
pos_0041,BNB/USDT,long,42107.25596023777,41350.926270034266,0.1483746528600266,2024-03-16T02:00:00,2024-03-17T23:00:00,-112.22015523167684,-0.8980990009390688,momentum,stop_loss,0.2244403104633537,42.10725596023777,44.97915812345111,1.2247564080328655,bearish,29.855947875859577,0.5517626142257223,0.8575400798645438
pos_0042,BNB/USDT,long,25185.74746561471,26477.859911871376,0.23989056819534912,2024-02-11T17:00:00,2024-02-12T08:00:00,309.96558890479406,2.565165969405409,momentum,take_profit,0.6199311778095882,25.18574746561471,83.2598730337524,2.488182409419388,bullish,74.38832665787281,0.27041659496994425,0.5625193286255298
pos_0043,SOL/USDT,long,7668.5764986642835,7455.728561497656,0.31860484711759274,2024-04-20T00:00:00,2024-04-21T07:00:00,-67.81438448026823,-1.3877930095872504,breakout,stop_loss,0.13562876896053647,7.668576498664284,42.11834117245197,2.4971945163213114,bearish,54.19338109227899,0.3852458038789701,0.7329138684585268
pos_0044,XRP/USDT,long,27039.04579193055,26612.686511025084,0.4914939071756517,2024-10-29T03:00:00,2024-10-29T09:00:00,-209.55298883282973,-0.7884140664326031,mean_reversion,stop_loss,0.41910597766565943,27.03904579193055,66.2583719617981,1.3010942087961692,bearish,55.90656207231362,0.6724133848965108,0.6388027479405383
pos_0045,ETH/USDT,long,7041.898087738788,6760.205279447205,0.10978665698572763,2024-07-18T22:00:00,2024-07-19T07:00:00,-30.926111719254344,-2.000119888003356,breakout,stop_loss,0.061852223438508686,7.041898087738788,43.263034770673585,2.5444754489627206,bearish,26.132759853511974,0.16204349396104784,0.7172425018895093
pos_0046,BTC/USDT,long,11871.711126294551,11778.702730774163,0.17386530526361688,2024-02-20T13:00:00,2024-02-21T15:00:00,-16.170933079231503,-0.3917227876038238,breakout,stop_loss,0.032341866158463003,11.871711126294551,60.27116626264663,1.3571079173866543,bearish,38.686655842738475,0.8437216674360994,0.7116215816968061
pos_0047,BTC/USDT,long,17412.964774621763,17204.836669205197,0.7401262356286509,2024-10-17T19:00:00,2024-10-18T23:00:00,-154.0410711904864,-0.597623977623553,breakout,stop_loss,0.3080821423809728,17.412964774621763,47.71963398346813,0.7777248280534688,bearish,28.451421222787992,0.4584137753142982,0.8348956094945346
pos_0048,BTC/USDT,long,43045.537692747625,44528.29513191599,0.5397190217443221,2024-02-18T06:00:00,2024-02-20T03:00:00,800.2723945520669,1.7223126003815494,mean_reversion,take_profit,1.6005447891041338,43.04553769274762,88.48877629929306,1.234718536622075,bullish,43.839086927455874,0.4184769646061332,0.7628888743046908
